Title,Bugs resolved,Business Unit,Code security issues,Code smells (sum),Critical Bugs,Cycle time (days),Dependencies findings,Deployment lead time (working days),Deployments Prod,NPS,Open Bugs,Project,"Security findings, platform  (Overdue)",Sprint %,Sprint Complete,Sprint Start/End Date,Sprint Target,Team Mood,Test Coverage
Sprint 49,2,General-Engineering,,218,0,"6,8",,19,1,"8,1",5,Atlas,0,78 %,39,07/07/2025,50,"6,73","83,75 %"
Sprint 50,4,General-Engineering,,234,0,"6,5",,16,2,"8,1",3,Atlas,0,"71,0144927536 %",49,21/07/2025,69,"6,64","84,35 %"
Sprint 51,6,General-Engineering,,202,0,"6,1",,16,2,"8,1",2,Atlas,0,"80,3278688525 %",49,04/08/2025,61,"6,78","84,5 %"
Spring 52,7,General-Engineering,,201,0,"6,7",,16,2,"8,94",3,Atlas,0,"95,7446808511 %",45,18/08/2025,47,"6,78","83,6 %"
Sprint 53,5,General-Engineering,,165,0,"6,1",,16,2,"8,94",1,Atlas,0,"88,3720930233 %",38,01/09/2025,43,"6,6","84,85 %"
Sprint 54,2,General-Engineering,,124,0,"5,9",,16,2,"8,94",6,Atlas,0,"69,7674418605 %",30,15/09/2025,43,"6,6","85,95 %"
Sprint 55,3,General-Engineering,,121,0,6,216,20,1,"8,94",8,Atlas,0,"86,5384615385 %",45,29/09/2025,52,"6,6","85,75 %"
Sprint 56,4,General-Engineering,,120,0,6,216,16,2,"8,67",1,Atlas,0,"76,6666666667 %",46,13/10/2025,60,"6,6","85,85 %"
Sprint 57,6,General-Engineering,,125,0,"6,5",216,9,3,"8,67",6,Atlas,0,"72,4137931034 %",42,27/10/2025,58,"6,6","85,55 %"
Sprint 58,1,General-Engineering,,291,0,"6,2",201,14,1,"8,67",3,Atlas,0,"90,9090909091 %",60,10/11/2025,66,"8,72","86,25 %"
Sprint 59,3,General-Engineering,,166,0,4,53,5,2,"8,67",3,Atlas,0,"88,2352941176 %",30,25/11/2025,34,"8,72",89 %
Sprint 60,0,General-Engineering,,166,0,"5,5",53,"8,5",1,"8,67",0,Atlas,0,"61,5384615385 %",32,09/12/2025,52,"8,72","89,7 %"
